nohup: 忽略输入
getPower: 6
getPower: 24
getPower: 5
getPower: 5
getPower: 5
getPower: 15
getPower: 9
getPower: 5
getPower: 7
getPower: 10
getPower: 7
getPower: 10
getPower: 8
getPower: 7
getPower: 12
getPower: 9
getPower: 13
getPower: 6
getPower: 11
getPower: 12
getPower: 6
getPower: 7
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 6
getPower: 6
getPower: 12
getPower: 6
getPower: 33
getPower: 5
getPower: 5
getPower: 6
getPower: 13
getPower: 9
getPower: 15
getPower: 6
getPower: 8
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 6
getPower: 6
getPower: 14
getPower: 27
getPower: 5
getPower: 6
getPower: 16
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 6
getPower: 4
getPower: 5
getPower: 8
getPower: 5
getPower: 6
getPower: 8
getPower: 5
getPower: 12
getPower: 5
getPower: 18
getPower: 5
getPower: 6
getPower: 12
getPower: 5
getPower: 7
getPower: 6
getPower: 5
getPower: 5
getPower: 8
getPower: 7
getPower: 9
getPower: 5
getPower: 5
getPower: 5
getPower: 8
getPower: 7
getPower: 7
getPower: 10
getPower: 11
getPower: 18
getPower: 30
getPower: 6
getPower: 13
getPower: 7
getPower: 5
getPower: 5
getPower: 7
getPower: 4
getPower: 15
getPower: 5
getPower: 9
getPower: 12
getPower: 20
getPower: 13
getPower: 5
getPower: 6
getPower: 6
getPower: 8
getPower: 6
getPower: 9
getPower: 77
getPower: 8
getPower: 7
getPower: 5
getPower: 15
getPower: 6
getPower: 8
getPower: 7
getPower: 6
getPower: 17
getPower: 7
getPower: 6
getPower: 7
getPower: 8
getPower: 11
getPower: 5
getPower: 6
getPower: 5
getPower: 12
getPower: 6
getPower: 27
getPower: 7
getPower: 8
getPower: 6
getPower: 7
getPower: 8
getPower: 15
getPower: 23
getPower: 5
getPower: 6
getPower: 11
getPower: 5
getPower: 10
getPower: 10
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 12
getPower: 6
getPower: 8
getPower: 11
getPower: 10
getPower: 5
getPower: 10
getPower: 6
getPower: 6
getPower: 69
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 11
getPower: 15
getPower: 12
getPower: 11
getPower: 13
getPower: 6
getPower: 6
getPower: 5
getPower: 8
getPower: 6
getPower: 4
getPower: 7
getPower: 8
getPower: 6
getPower: 5
getPower: 5
getPower: 10
getPower: 7
getPower: 5
getPower: 6
getPower: 46
getPower: 13
getPower: 6
getPower: 7
getPower: 10
getPower: 15
getPower: 12
getPower: 7
getPower: 22
getPower: 7
getPower: 12
getPower: 109
getPower: 7
getPower: 8
getPower: 27
getPower: 7
getPower: 10
getPower: 12
getPower: 11
getPower: 6
getPower: 8
getPower: 6
getPower: 6
getPower: 7
getPower: 9
getPower: 10
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 13
getPower: 7
getPower: 6
getPower: 6
getPower: 12
getPower: 5
getPower: 5
getPower: 9
getPower: 7
getPower: 6
getPower: 23
getPower: 10
getPower: 6
getPower: 7
getPower: 5
getPower: 13
getPower: 13
getPower: 6
getPower: 8
getPower: 11
getPower: 11
getPower: 6
getPower: 12
getPower: 6
getPower: 39
getPower: 14
getPower: 17
getPower: 6
getPower: 9
getPower: 14
getPower: 7
getPower: 5
getPower: 7
getPower: 8
getPower: 8
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 10
getPower: 13
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 13
getPower: 13
getPower: 7
getPower: 5
getPower: 18
getPower: 6
getPower: 8
getPower: 8
getPower: 7
getPower: 12
getPower: 4
getPower: 6
getPower: 5
getPower: 8
getPower: 7
getPower: 5
getPower: 6
getPower: 7
getPower: 7
getPower: 10
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 12
getPower: 7
getPower: 12
getPower: 8
getPower: 7
getPower: 5
getPower: 10
getPower: 11
getPower: 11
getPower: 4
getPower: 6
getPower: 7
getPower: 8
getPower: 6
getPower: 9
getPower: 5
getPower: 7
getPower: 20
getPower: 6
getPower: 10
getPower: 24
getPower: 8
getPower: 12
getPower: 4
getPower: 7
getPower: 5
getPower: 10
getPower: 8
getPower: 6
getPower: 6
getPower: 6
getPower: 31
getPower: 7
getPower: 5
getPower: 9
getPower: 7
getPower: 7
getPower: 7
getPower: 7
getPower: 6
getPower: 11
getPower: 6
getPower: 9
getPower: 11
getPower: 6
getPower: 25
getPower: 7
getPower: 5
getPower: 6
getPower: 21
getPower: 5
getPower: 8
getPower: 11
getPower: 7
getPower: 8
getPower: 5
getPower: 5
getPower: 10
getPower: 21
getPower: 6
getPower: 6
getPower: 15
getPower: 8
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 15
getPower: 10
getPower: 68
getPower: 5
getPower: 4
getPower: 6
getPower: 5
getPower: 10
getPower: 33
getPower: 5
getPower: 10
getPower: 7
getPower: 7
getPower: 6
getPower: 5
getPower: 6
getPower: 16
getPower: 5
getPower: 5
getPower: 5
getPower: 15
getPower: 5
getPower: 25
getPower: 8
getPower: 7
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 4
getPower: 17
getPower: 61
getPower: 6
getPower: 10
getPower: 6
getPower: 22
getPower: 13
getPower: 7
getPower: 17
getPower: 4
getPower: 10
getPower: 5
getPower: 5
getPower: 9
getPower: 6
getPower: 9
getPower: 10
getPower: 7
getPower: 5
getPower: 6
getPower: 5
getPower: 5
getPower: 10
getPower: 6
getPower: 6
getPower: 5
getPower: 27
getPower: 6
getPower: 8
getPower: 5
getPower: 16
getPower: 10
getPower: 7
getPower: 6
getPower: 9
getPower: 14
getPower: 5
getPower: 5
getPower: 5
getPower: 18
getPower: 6
getPower: 13
getPower: 6
getPower: 7
getPower: 7
getPower: 21
getPower: 16
getPower: 5
getPower: 28
getPower: 9
getPower: 7
getPower: 6
getPower: 10
getPower: 5
getPower: 10
getPower: 5
getPower: 27
getPower: 8
getPower: 7
getPower: 99
getPower: 8
getPower: 4
getPower: 8
getPower: 5
getPower: 11
getPower: 9
getPower: 6
getPower: 8
getPower: 5
getPower: 8
getPower: 5
getPower: 28
getPower: 9
getPower: 13
getPower: 14
getPower: 13
getPower: 5
getPower: 7
getPower: 7
getPower: 16
getPower: 5
getPower: 8
getPower: 10
getPower: 21
getPower: 10
getPower: 13
getPower: 5
getPower: 8
getPower: 8
getPower: 8
getPower: 7
getPower: 13
getPower: 7
getPower: 9
getPower: 6
getPower: 5
getPower: 6
getPower: 8
getPower: 8
getPower: 5
getPower: 9
getPower: 6
getPower: 12
getPower: 24
getPower: 4
getPower: 11
getPower: 6
getPower: 8
getPower: 6
getPower: 8
getPower: 7
getPower: 11
getPower: 8
getPower: 7
getPower: 6
getPower: 12
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 7
getPower: 6
getPower: 8
getPower: 17
getPower: 12
getPower: 5
getPower: 5
getPower: 7
getPower: 12
getPower: 6
getPower: 8
getPower: 11
getPower: 22
getPower: 5
getPower: 7
getPower: 7
getPower: 4
getPower: 19
getPower: 12
getPower: 18
getPower: 8
getPower: 5
getPower: 5
getPower: 37
getPower: 7
getPower: 6
getPower: 12
getPower: 5
getPower: 6
getPower: 8
getPower: 9
getPower: 23
getPower: 5
getPower: 6
getPower: 6
getPower: 7
getPower: 7
getPower: 12
getPower: 5
getPower: 173
getPower: 22
getPower: 5
getPower: 6
getPower: 15
getPower: 12
getPower: 7
getPower: 12
getPower: 6
getPower: 5
getPower: 15
getPower: 8
getPower: 19
getPower: 6
getPower: 15
getPower: 5
getPower: 12
getPower: 7
getPower: 5
getPower: 12
getPower: 20
getPower: 10
getPower: 20
getPower: 13
getPower: 7
getPower: 7
getPower: 8
getPower: 5
getPower: 5
getPower: 10
getPower: 6
getPower: 13
getPower: 4
getPower: 8
getPower: 19
getPower: 5
getPower: 6
getPower: 7
getPower: 5
getPower: 10
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 11
getPower: 11
getPower: 8
getPower: 7
getPower: 7
getPower: 15
getPower: 8
getPower: 8
getPower: 5
getPower: 5
getPower: 7
getPower: 11
getPower: 13
getPower: 9
getPower: 5
getPower: 6
getPower: 6
getPower: 9
getPower: 6
getPower: 23
getPower: 6
getPower: 10
getPower: 19
getPower: 6
getPower: 6
getPower: 5
getPower: 15
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 4
getPower: 10
getPower: 8
getPower: 27
getPower: 5
getPower: 9
getPower: 8
getPower: 89
getPower: 6
getPower: 8
getPower: 6
getPower: 51
getPower: 5
getPower: 20
getPower: 69
getPower: 6
getPower: 7
getPower: 16
getPower: 9
getPower: 11
getPower: 5
getPower: 6
getPower: 10
getPower: 7
getPower: 5
getPower: 7
getPower: 6
getPower: 12
getPower: 8
getPower: 6
getPower: 7
getPower: 5
getPower: 19
getPower: 9
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 14
getPower: 6
getPower: 7
getPower: 15
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 8
getPower: 7
getPower: 5
getPower: 5
getPower: 58
getPower: 6
getPower: 11
getPower: 8
getPower: 5
getPower: 5
getPower: 16
getPower: 7
getPower: 5
getPower: 5
getPower: 8
getPower: 11
getPower: 14
getPower: 20
getPower: 8
getPower: 5
getPower: 7
getPower: 7
getPower: 8
getPower: 9
getPower: 5
getPower: 8
getPower: 6
getPower: 5
getPower: 6
getPower: 12
getPower: 5
getPower: 5
getPower: 11
getPower: 9
getPower: 5
getPower: 7
getPower: 6
getPower: 30
getPower: 7
getPower: 16
getPower: 124
getPower: 5
getPower: 5
getPower: 12
getPower: 6
getPower: 7
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 7
getPower: 7
getPower: 7
getPower: 19
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 8
getPower: 5
getPower: 20
getPower: 15
getPower: 5
getPower: 6
getPower: 9
getPower: 21
getPower: 6
getPower: 7
getPower: 6
getPower: 12
getPower: 7
getPower: 11
getPower: 6
getPower: 13
getPower: 8
getPower: 5
getPower: 15
getPower: 5
getPower: 6
getPower: 12
getPower: 8
getPower: 7
getPower: 7
getPower: 17
getPower: 7
getPower: 6
getPower: 6
getPower: 8
getPower: 6
getPower: 27
getPower: 8
getPower: 7
getPower: 6
getPower: 8
getPower: 7
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 7
getPower: 7
getPower: 23
getPower: 11
getPower: 8
getPower: 27
getPower: 7
getPower: 8
getPower: 7
getPower: 51
getPower: 11
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 9
getPower: 7
getPower: 7
getPower: 29
getPower: 6
getPower: 8
getPower: 7
getPower: 5
getPower: 67
getPower: 6
getPower: 6
getPower: 20
getPower: 11
getPower: 5
getPower: 6
getPower: 5
getPower: 33
getPower: 5
getPower: 9
getPower: 5
getPower: 41
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 7
getPower: 10
getPower: 12
getPower: 6
getPower: 22
getPower: 6
getPower: 4
getPower: 8
getPower: 8
getPower: 5
getPower: 17
getPower: 8
getPower: 6
getPower: 6
getPower: 5
getPower: 10
getPower: 9
getPower: 8
getPower: 118
getPower: 8
getPower: 8
getPower: 11
getPower: 5
getPower: 6
getPower: 19
getPower: 6
getPower: 223
getPower: 27
getPower: 5
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 9
getPower: 6
getPower: 10
getPower: 7
getPower: 6
getPower: 5
getPower: 57
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 26
getPower: 72
getPower: 15
getPower: 5
getPower: 8
getPower: 5
getPower: 8
getPower: 15
getPower: 7
getPower: 10
getPower: 6
getPower: 5
getPower: 6
getPower: 4
getPower: 7
getPower: 127
getPower: 5
getPower: 6
getPower: 12
getPower: 11
getPower: 6
getPower: 6
getPower: 6
getPower: 5
getPower: 7
getPower: 5
getPower: 11
getPower: 5
getPower: 5
getPower: 7
getPower: 7
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 12
getPower: 7
getPower: 5
getPower: 10
getPower: 6
getPower: 5
getPower: 11
getPower: 6
getPower: 8
getPower: 11
getPower: 6
getPower: 8
getPower: 14
getPower: 14
getPower: 11
getPower: 7
getPower: 5
getPower: 6
getPower: 5
getPower: 130
getPower: 15
getPower: 5
getPower: 11
getPower: 7
getPower: 5
getPower: 110
getPower: 26
getPower: 27
getPower: 6
getPower: 10
getPower: 8
getPower: 7
getPower: 12
getPower: 8
getPower: 12
getPower: 8
getPower: 8
getPower: 7
getPower: 5
getPower: 8
getPower: 13
getPower: 10
getPower: 9
getPower: 12
getPower: 11
getPower: 14
getPower: 9
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 5
getPower: 9
getPower: 13
getPower: 6
getPower: 8
getPower: 5
getPower: 8
getPower: 7
getPower: 5
getPower: 9
getPower: 6
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 10
getPower: 7
getPower: 8
getPower: 10
getPower: 5
getPower: 10
getPower: 37
getPower: 7
getPower: 6
getPower: 20
getPower: 7
getPower: 13
getPower: 13
getPower: 19
getPower: 6
getPower: 6
getPower: 5
getPower: 5
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 9
getPower: 8
getPower: 4
getPower: 7
getPower: 5
getPower: 5
getPower: 7
getPower: 6
getPower: 8
getPower: 8
getPower: 5
getPower: 15
getPower: 5
getPower: 7
getPower: 5
getPower: 6
getPower: 12
getPower: 16
getPower: 5
getPower: 31
getPower: 22
getPower: 7
getPower: 19
getPower: 10
getPower: 5
getPower: 6
getPower: 206
getPower: 7
getPower: 12
getPower: 11
getPower: 6
getPower: 11
getPower: 27
getPower: 8
getPower: 5
getPower: 9
getPower: 7
getPower: 10
getPower: 5
getPower: 7
getPower: 8
getPower: 5
getPower: 7
getPower: 5
getPower: 6
getPower: 5
getPower: 12
getPower: 7
getPower: 6
getPower: 13
getPower: 7
getPower: 21
getPower: 4
getPower: 8
getPower: 5
getPower: 8
getPower: 5
getPower: 12
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 8
getPower: 9
getPower: 6
getPower: 6
getPower: 5
getPower: 12
getPower: 17
getPower: 7
getPower: 5
getPower: 5
getPower: 7
getPower: 5
getPower: 6
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 15
getPower: 9
getPower: 28
getPower: 8
getPower: 9
getPower: 13
getPower: 6
getPower: 11
getPower: 6
getPower: 27
getPower: 4
getPower: 7
getPower: 8
getPower: 8
getPower: 4
getPower: 6
getPower: 7
getPower: 6
getPower: 7
getPower: 68
getPower: 8
getPower: 11
getPower: 6
getPower: 13
getPower: 5
getPower: 8
getPower: 5
getPower: 8
getPower: 6
getPower: 11
getPower: 5
getPower: 6
getPower: 12
getPower: 13
getPower: 10
getPower: 6
getPower: 7
getPower: 6
getPower: 30
getPower: 12
getPower: 19
getPower: 9
getPower: 5
getPower: 15
getPower: 5
getPower: 8
getPower: 22
getPower: 15
getPower: 6
getPower: 6
getPower: 9
getPower: 8
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 22
getPower: 10
getPower: 9
getPower: 14
getPower: 9
getPower: 15
getPower: 9
getPower: 20
getPower: 26
getPower: 12
getPower: 6
getPower: 7
getPower: 81
getPower: 10
getPower: 5
getPower: 8
getPower: 5
getPower: 7
getPower: 6
getPower: 5
getPower: 9
getPower: 10
getPower: 8
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 76
getPower: 6
getPower: 6
getPower: 13
getPower: 7
getPower: 11
getPower: 9
getPower: 11
getPower: 40
getPower: 8
getPower: 17
getPower: 6
getPower: 19
getPower: 5
getPower: 16
getPower: 14
getPower: 6
getPower: 6
getPower: 14
getPower: 38
getPower: 9
getPower: 13
getPower: 4
getPower: 657
getPower: 6
getPower: 9
getPower: 5
getPower: 8
getPower: 7
getPower: 10
getPower: 5
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 4
getPower: 13
getPower: 13
getPower: 6
getPower: 6
getPower: 7
getPower: 7
getPower: 7
getPower: 6
getPower: 5
getPower: 9
getPower: 13
getPower: 10
getPower: 8
getPower: 7
getPower: 9
getPower: 6
getPower: 6
getPower: 6
getPower: 8
getPower: 7
getPower: 8
getPower: 10
getPower: 37
getPower: 5
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 12
getPower: 6
getPower: 6
getPower: 8
getPower: 9
getPower: 16
getPower: 6
getPower: 6
getPower: 5
getPower: 9
getPower: 10
getPower: 6
getPower: 5
getPower: 8
getPower: 8
getPower: 8
getPower: 6
getPower: 106
getPower: 9
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 9
getPower: 6
getPower: 15
getPower: 12
getPower: 9
getPower: 5
getPower: 7
getPower: 39
getPower: 5
getPower: 12
getPower: 7
getPower: 8
getPower: 7
getPower: 10
getPower: 69
getPower: 7
getPower: 13
getPower: 5
getPower: 5
getPower: 6
getPower: 7
getPower: 8
getPower: 4
getPower: 9
getPower: 11
getPower: 11
getPower: 5
getPower: 7
getPower: 5
getPower: 13
getPower: 7
getPower: 6
getPower: 6
getPower: 6
getPower: 8
getPower: 12
getPower: 7
getPower: 8
getPower: 5
getPower: 6
getPower: 21
getPower: 11
getPower: 8
getPower: 6
getPower: 8
getPower: 5
getPower: 7
getPower: 48
getPower: 7
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 12
getPower: 6
getPower: 19
getPower: 4
getPower: 5
getPower: 10
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 5
getPower: 7
getPower: 10
getPower: 14
getPower: 7
getPower: 10
getPower: 6
getPower: 5
getPower: 4
getPower: 5
getPower: 14
getPower: 8
getPower: 5
getPower: 5
getPower: 44
getPower: 6
getPower: 6
getPower: 26
getPower: 5
getPower: 5
getPower: 11
getPower: 8
getPower: 6
getPower: 10
getPower: 8
getPower: 6
getPower: 16
getPower: 9
getPower: 6
getPower: 12
getPower: 5
getPower: 12
getPower: 5
getPower: 11
getPower: 15
getPower: 6
getPower: 6
getPower: 30
getPower: 7
getPower: 13
getPower: 12
getPower: 10
getPower: 12
getPower: 11
getPower: 8
getPower: 7
getPower: 5
getPower: 4
getPower: 19
getPower: 8
getPower: 7
getPower: 8
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 12
getPower: 9
getPower: 5
getPower: 13
getPower: 7
getPower: 6
getPower: 9
getPower: 7
getPower: 7
getPower: 11
getPower: 7
getPower: 5
getPower: 7
getPower: 8
getPower: 11
getPower: 5
getPower: 7
getPower: 6
getPower: 6
getPower: 9
getPower: 17
getPower: 6
getPower: 13
getPower: 8
getPower: 18
getPower: 5
getPower: 11
getPower: 13
getPower: 5
getPower: 14
getPower: 9
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 22
getPower: 6
getPower: 5
getPower: 13
getPower: 7
getPower: 5
getPower: 5
getPower: 6
getPower: 10
getPower: 160
getPower: 6
getPower: 11
getPower: 12
getPower: 15
getPower: 7
getPower: 5
getPower: 32
getPower: 12
getPower: 6
getPower: 8
getPower: 6
getPower: 6
getPower: 6
getPower: 14
getPower: 6
getPower: 6
getPower: 11
getPower: 15
getPower: 6
getPower: 11
getPower: 6
getPower: 6
getPower: 8
getPower: 5
getPower: 6
getPower: 13
getPower: 13
getPower: 9
getPower: 8
getPower: 5
getPower: 17
getPower: 7
getPower: 8
getPower: 18
getPower: 7
getPower: 4
getPower: 7
getPower: 7
getPower: 11
getPower: 9
getPower: 8
getPower: 6
getPower: 7
getPower: 7
getPower: 6
getPower: 5
getPower: 9
getPower: 5
getPower: 5
getPower: 14
getPower: 35
getPower: 6
getPower: 7
getPower: 7
getPower: 10
getPower: 5
getPower: 29
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 5
getPower: 5
getPower: 8
getPower: 5
getPower: 5
getPower: 5
getPower: 13
getPower: 6
getPower: 11
getPower: 5
getPower: 8
getPower: 6
getPower: 91
getPower: 5
getPower: 8
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 5
getPower: 6
getPower: 14
getPower: 5
getPower: 5
getPower: 6
getPower: 18
getPower: 6
getPower: 6
getPower: 9
getPower: 12
getPower: 12
getPower: 17
getPower: 12
getPower: 5
getPower: 12
getPower: 11
getPower: 6
getPower: 6
getPower: 5
getPower: 21
getPower: 13
getPower: 5
getPower: 4
getPower: 9
getPower: 13
getPower: 10
getPower: 16
getPower: 12
getPower: 12
getPower: 7
getPower: 10
getPower: 6
getPower: 11
getPower: 5
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 8
getPower: 8
getPower: 6
getPower: 5
getPower: 5
getPower: 6
getPower: 7
getPower: 9
getPower: 11
getPower: 5
getPower: 5
getPower: 12
getPower: 25
getPower: 8
getPower: 15
getPower: 5
getPower: 6
getPower: 6
getPower: 15
getPower: 6
getPower: 8
getPower: 6
getPower: 6
getPower: 13
getPower: 7
getPower: 7
getPower: 6
getPower: 10
getPower: 6
getPower: 9
getPower: 5
getPower: 11
getPower: 5
getPower: 8
getPower: 5
getPower: 9
getPower: 6
getPower: 7
getPower: 7
getPower: 8
getPower: 7
getPower: 180
getPower: 5
getPower: 8
getPower: 11
getPower: 10
getPower: 7
getPower: 11
getPower: 7
getPower: 5
getPower: 28
getPower: 6
getPower: 5
getPower: 5
getPower: 14
getPower: 12
getPower: 9
getPower: 6
getPower: 13
getPower: 7
getPower: 6
getPower: 5
getPower: 5
getPower: 10
getPower: 12
getPower: 7
getPower: 7
getPower: 6
getPower: 7
getPower: 6
getPower: 9
getPower: 6
getPower: 14
getPower: 17
getPower: 10
getPower: 42
getPower: 8
getPower: 8
getPower: 5
getPower: 8
getPower: 5
getPower: 19
getPower: 21
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 6
getPower: 13
getPower: 5
getPower: 9
getPower: 7
getPower: 5
getPower: 5
getPower: 13
getPower: 11
getPower: 17
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 5
getPower: 5
getPower: 11
getPower: 5
getPower: 6
getPower: 13
getPower: 10
getPower: 22
getPower: 5
getPower: 8
getPower: 5
getPower: 4
getPower: 12
getPower: 5
getPower: 17
getPower: 7
getPower: 7
getPower: 6
getPower: 10
getPower: 9
getPower: 6
getPower: 6
getPower: 10
getPower: 17
getPower: 5
getPower: 5
getPower: 13
getPower: 6
getPower: 5
getPower: 9
getPower: 6
getPower: 6
getPower: 6
getPower: 6
getPower: 8
getPower: 7
getPower: 10
getPower: 6
getPower: 7
getPower: 6
getPower: 8
getPower: 13
getPower: 32
getPower: 5
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 6
getPower: 10
getPower: 16
getPower: 8
getPower: 5
getPower: 22
getPower: 5
getPower: 17
getPower: 6
getPower: 8
getPower: 7
getPower: 10
getPower: 5
getPower: 7
getPower: 9
getPower: 7
getPower: 9
getPower: 6
getPower: 13
getPower: 6
getPower: 21
getPower: 5
getPower: 15
getPower: 7
getPower: 7
getPower: 6
getPower: 10
getPower: 6
getPower: 7
getPower: 5
getPower: 8
getPower: 6
getPower: 6
getPower: 5
getPower: 8
getPower: 5
getPower: 8
getPower: 5
getPower: 5
getPower: 11
getPower: 6
getPower: 10
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 6
getPower: 11
getPower: 11
getPower: 11
getPower: 10
getPower: 6
getPower: 10
getPower: 5
getPower: 7
getPower: 5
getPower: 7
getPower: 6
getPower: 6
getPower: 5
getPower: 5
getPower: 7
getPower: 9
getPower: 7
getPower: 5
getPower: 6
getPower: 8
getPower: 8
getPower: 6
getPower: 24
getPower: 5
getPower: 67
getPower: 5
getPower: 6
getPower: 8
getPower: 17
getPower: 6
getPower: 7
getPower: 6
getPower: 6
getPower: 13
getPower: 5
getPower: 5
getPower: 8
getPower: 6
getPower: 12
getPower: 6
getPower: 19
getPower: 5
getPower: 5
getPower: 19
getPower: 5
getPower: 11
getPower: 28
getPower: 17
getPower: 7
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 12
getPower: 5
getPower: 5
getPower: 6
getPower: 4
getPower: 8
getPower: 15
getPower: 4
getPower: 5
getPower: 6
getPower: 5
getPower: 4
getPower: 6
getPower: 7
getPower: 6
getPower: 9
getPower: 6
getPower: 20
getPower: 9
getPower: 5
getPower: 5
getPower: 5
getPower: 9
getPower: 5
getPower: 20
getPower: 6
getPower: 6
getPower: 6
getPower: 394
getPower: 5
getPower: 5
getPower: 8
getPower: 6
getPower: 13
getPower: 9
getPower: 7
getPower: 8
getPower: 9
getPower: 21
getPower: 6
getPower: 5
getPower: 6
getPower: 10
getPower: 6
getPower: 8
getPower: 18
getPower: 5
getPower: 6
getPower: 5
getPower: 14
getPower: 6
getPower: 6
getPower: 6
getPower: 9
getPower: 6
getPower: 6
getPower: 6
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 7
getPower: 6
getPower: 6
getPower: 12
getPower: 9
getPower: 11
getPower: 11
getPower: 5
getPower: 9
getPower: 5
getPower: 6
getPower: 6
getPower: 9
getPower: 6
getPower: 16
getPower: 7
getPower: 5
getPower: 10
getPower: 6
getPower: 9
getPower: 9
getPower: 14
getPower: 9
getPower: 37
getPower: 21
getPower: 6
getPower: 8
getPower: 13
getPower: 8
getPower: 10
getPower: 6
getPower: 111
getPower: 6
getPower: 6
getPower: 15
getPower: 6
getPower: 5
getPower: 7
getPower: 8
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 20
getPower: 16
getPower: 8
getPower: 5
getPower: 8
getPower: 5
getPower: 6
getPower: 16
getPower: 22
getPower: 5
getPower: 8
getPower: 5
getPower: 6
getPower: 4
getPower: 15
getPower: 6
getPower: 5
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 15
getPower: 49
getPower: 8
getPower: 10
getPower: 10
getPower: 6
getPower: 5
getPower: 67
getPower: 5
getPower: 7
getPower: 8
getPower: 12
getPower: 12
getPower: 5
getPower: 13
getPower: 6
getPower: 5
getPower: 10
getPower: 82
getPower: 5
getPower: 12
getPower: 56
getPower: 6
getPower: 5
getPower: 6
getPower: 18
getPower: 8
getPower: 12
getPower: 6
getPower: 5
getPower: 5
getPower: 53
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 6
getPower: 10
getPower: 10
getPower: 5
getPower: 5
getPower: 13
getPower: 5
getPower: 5
getPower: 41
getPower: 6
getPower: 7
getPower: 13
getPower: 5
getPower: 6
getPower: 7
getPower: 8
getPower: 4
getPower: 6
getPower: 6
getPower: 4
getPower: 14
getPower: 12
getPower: 4
getPower: 5
getPower: 9
getPower: 7
getPower: 5
getPower: 7
getPower: 6
getPower: 5
getPower: 6
getPower: 8
getPower: 9
getPower: 6
getPower: 7
getPower: 7
getPower: 7
getPower: 12
getPower: 19
getPower: 6
getPower: 6
getPower: 5
getPower: 6
getPower: 5
getPower: 47
getPower: 9
getPower: 9
getPower: 6
getPower: 5
getPower: 18
getPower: 8
getPower: 6
getPower: 6
getPower: 15
getPower: 11
